;id;salary_from;salary_to;skill;date;spec_id;spec_name
18152;52537250;70000;;Английский язык;2022-02-19T12:20:21+0300;;
18153;52537250;70000;;Ведение переговоров;2022-02-19T12:20:21+0300;;
18154;52537250;70000;;Деловое общение;2022-02-19T12:20:21+0300;;
18155;52537250;70000;;Разработка технических заданий;2022-02-19T12:20:21+0300;;
18156;52537250;70000;;MS PowerPoint;2022-02-19T12:20:21+0300;;
18157;40344859;;;Разработка КД (телевизионное оборудование);2021-12-24T15:46:20+0300;18.13;Авиационная промышленность
18158;51629957;60000;120000;Ремонт ПК;2022-02-05T12:52:52+0300;25.381;Сервисный инженер
18159;51629957;60000;120000;Выездное обслуживание;2022-02-05T12:52:52+0300;25.381;Сервисный инженер
18160;51629957;60000;120000;Электроника;2022-02-05T12:52:52+0300;25.381;Сервисный инженер
18161;51629957;60000;120000;Сервисное обслуживание;2022-02-05T12:52:52+0300;25.381;Сервисный инженер
18162;51629957;60000;120000;Ремонт оборудования;2022-02-05T12:52:52+0300;25.381;Сервисный инженер
18163;51629957;60000;120000;Инженер;2022-02-05T12:52:52+0300;25.381;Сервисный инженер
18164;51629957;60000;120000;Техническое обслуживание;2022-02-05T12:52:52+0300;25.381;Сервисный инженер
18165;51629957;60000;120000;Техническая поддержка;2022-02-05T12:52:52+0300;25.381;Сервисный инженер
18166;49585753;80000;90000;Разработка проектной документации;2021-12-20T10:19:30+0300;18.568;Конструктор
18167;49585753;80000;90000;Разработка проектной документации;2021-12-20T10:19:30+0300;18.568;Конструктор
18168;49585753;80000;90000;AutoCAD;2021-12-20T10:19:30+0300;18.568;Конструктор
18169;49585753;80000;90000;MS Visio;2021-12-20T10:19:30+0300;18.568;Конструктор
18170;49585753;80000;90000;Разработка проектной документации;2021-12-20T10:19:30+0300;18.568;Конструктор
18171;51271044;;;AutoCAD;2022-02-02T14:59:58+0300;;
18172;51271044;;;PLAXIS;2022-02-02T14:59:58+0300;;
18173;51271044;;;Autodesk Revit;2022-02-02T14:59:58+0300;;
18174;51271044;;;SCAD;2022-02-02T14:59:58+0300;;
18175;51271044;;;Строительство;2022-02-02T14:59:58+0300;;
18176;51271044;;;Midas Platform;2022-02-02T14:59:58+0300;;
18177;51271044;;;GeoCad;2022-02-02T14:59:58+0300;;
18178;51995643;;;Компас-3D;2022-02-21T14:13:37+0300;18.568;Конструктор
18179;51995643;;;SolidWorks;2022-02-21T14:13:37+0300;18.568;Конструктор
18180;51995643;;;ЕСКД;2022-02-21T14:13:37+0300;18.568;Конструктор
18181;51995643;;;3D Моделирование;2022-02-21T14:13:37+0300;18.568;Конструктор
18182;51995643;;;Разработка проектной документации;2022-02-21T14:13:37+0300;18.568;Конструктор
18183;46118274;100000;;AutoCAD;2021-12-20T13:34:14+0300;25.381;Сервисный инженер
18184;46118274;100000;;Ремонт ПК;2021-12-20T13:34:14+0300;25.381;Сервисный инженер
18185;46118274;100000;;Английский язык;2021-12-20T13:34:14+0300;25.381;Сервисный инженер
